                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 26 2014) (UNIX)
                              4 ; This file was generated Mon Jul  4 17:32:12 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _radio_init
                             14 	.globl _getpacket
                             15 	.globl _sendllap
                             16 	.globl _sendpacket
                             17 	.globl _switchchange
                             18 	.globl _convert_rssi
                             19 	.globl _cons_puthex16
                             20 	.globl _cons_puthex8
                             21 	.globl _cons_putsln
                             22 	.globl _cons_puts
                             23 	.globl _cons_putc
                             24 	.globl _nibble_to_char
                             25 	.globl _delay
                             26 	.globl _MODE
                             27 	.globl _RE
                             28 	.globl _SLAVE
                             29 	.globl _FE
                             30 	.globl _ERR
                             31 	.globl _RX_BYTE
                             32 	.globl _TX_BYTE
                             33 	.globl _ACTIVE
                             34 	.globl _B_7
                             35 	.globl _B_6
                             36 	.globl _B_5
                             37 	.globl _B_4
                             38 	.globl _B_3
                             39 	.globl _B_2
                             40 	.globl _B_1
                             41 	.globl _B_0
                             42 	.globl _WDTIF
                             43 	.globl _P1IF
                             44 	.globl _UTX1IF
                             45 	.globl _UTX0IF
                             46 	.globl _P2IF
                             47 	.globl _ACC_7
                             48 	.globl _ACC_6
                             49 	.globl _ACC_5
                             50 	.globl _ACC_4
                             51 	.globl _ACC_3
                             52 	.globl _ACC_2
                             53 	.globl _ACC_1
                             54 	.globl _ACC_0
                             55 	.globl _OVFIM
                             56 	.globl _T4CH1IF
                             57 	.globl _T4CH0IF
                             58 	.globl _T4OVFIF
                             59 	.globl _T3CH1IF
                             60 	.globl _T3CH0IF
                             61 	.globl _T3OVFIF
                             62 	.globl _CY
                             63 	.globl _AC
                             64 	.globl _F0
                             65 	.globl _RS1
                             66 	.globl _RS0
                             67 	.globl _OV
                             68 	.globl _F1
                             69 	.globl _P
                             70 	.globl _STIF
                             71 	.globl _P0IF
                             72 	.globl _T4IF
                             73 	.globl _T3IF
                             74 	.globl _T2IF
                             75 	.globl _T1IF
                             76 	.globl _DMAIF
                             77 	.globl _P0IE
                             78 	.globl _T4IE
                             79 	.globl _T3IE
                             80 	.globl _T2IE
                             81 	.globl _T1IE
                             82 	.globl _DMAIE
                             83 	.globl _EA
                             84 	.globl _STIE
                             85 	.globl _ENCIE
                             86 	.globl _URX1IE
                             87 	.globl _URX0IE
                             88 	.globl _ADCIE
                             89 	.globl _RFTXRXIE
                             90 	.globl _P2_7
                             91 	.globl _P2_6
                             92 	.globl _P2_5
                             93 	.globl _P2_4
                             94 	.globl _P2_3
                             95 	.globl _P2_2
                             96 	.globl _P2_1
                             97 	.globl _P2_0
                             98 	.globl _ENCIF_1
                             99 	.globl _ENCIF_0
                            100 	.globl _P1_7
                            101 	.globl _P1_6
                            102 	.globl _P1_5
                            103 	.globl _P1_4
                            104 	.globl _P1_3
                            105 	.globl _P1_2
                            106 	.globl _P1_1
                            107 	.globl _P1_0
                            108 	.globl _URX1IF
                            109 	.globl _ADCIF
                            110 	.globl _URX0IF
                            111 	.globl _IT1
                            112 	.globl _RFTXRXIF
                            113 	.globl _IT0
                            114 	.globl _P0_7
                            115 	.globl _P0_6
                            116 	.globl _P0_5
                            117 	.globl _P0_4
                            118 	.globl _P0_3
                            119 	.globl _P0_2
                            120 	.globl _P0_1
                            121 	.globl _P0_0
                            122 	.globl _P2DIR
                            123 	.globl _P1DIR
                            124 	.globl _P0DIR
                            125 	.globl _U1GCR
                            126 	.globl _U1UCR
                            127 	.globl _U1BAUD
                            128 	.globl _U1DBUF
                            129 	.globl _U1CSR
                            130 	.globl _P2INP
                            131 	.globl _P1INP
                            132 	.globl _P2SEL
                            133 	.globl _P1SEL
                            134 	.globl _P0SEL
                            135 	.globl _ADCCFG
                            136 	.globl _PERCFG
                            137 	.globl _B
                            138 	.globl _T4CC1
                            139 	.globl _T4CCTL1
                            140 	.globl _T4CC0
                            141 	.globl _T4CCTL0
                            142 	.globl _T4CTL
                            143 	.globl _T4CNT
                            144 	.globl _RFIF
                            145 	.globl _IRCON2
                            146 	.globl _T1CCTL2
                            147 	.globl _T1CCTL1
                            148 	.globl _T1CCTL0
                            149 	.globl _T1CTL
                            150 	.globl _T1CNTH
                            151 	.globl _T1CNTL
                            152 	.globl _RFST
                            153 	.globl _ACC
                            154 	.globl _T1CC2H
                            155 	.globl _T1CC2L
                            156 	.globl _T1CC1H
                            157 	.globl _T1CC1L
                            158 	.globl _T1CC0H
                            159 	.globl _T1CC0L
                            160 	.globl _RFD
                            161 	.globl _TIMIF
                            162 	.globl _DMAREQ
                            163 	.globl _DMAARM
                            164 	.globl _DMA0CFGH
                            165 	.globl _DMA0CFGL
                            166 	.globl _DMA1CFGH
                            167 	.globl _DMA1CFGL
                            168 	.globl _DMAIRQ
                            169 	.globl _PSW
                            170 	.globl _T3CC1
                            171 	.globl _T3CCTL1
                            172 	.globl _T3CC0
                            173 	.globl _T3CCTL0
                            174 	.globl _T3CTL
                            175 	.globl _T3CNT
                            176 	.globl _WDCTL
                            177 	.globl __SFRC8
                            178 	.globl _MEMCTR
                            179 	.globl _CLKCON
                            180 	.globl _U0GCR
                            181 	.globl _U0UCR
                            182 	.globl __SFRC3
                            183 	.globl _U0BAUD
                            184 	.globl _U0DBUF
                            185 	.globl _IRCON
                            186 	.globl __SFRBF
                            187 	.globl _SLEEP
                            188 	.globl _RNDH
                            189 	.globl _RNDL
                            190 	.globl _ADCH
                            191 	.globl _ADCL
                            192 	.globl _IP1
                            193 	.globl _IEN1
                            194 	.globl __SFRB7
                            195 	.globl _ADCCON3
                            196 	.globl _ADCCON2
                            197 	.globl _ADCCON1
                            198 	.globl _ENCCS
                            199 	.globl _ENCDO
                            200 	.globl _ENCDI
                            201 	.globl __SFRB0
                            202 	.globl _FWDATA
                            203 	.globl _FCTL
                            204 	.globl _FADDRH
                            205 	.globl _FADDRL
                            206 	.globl _FWT
                            207 	.globl __SFRAA
                            208 	.globl _IP0
                            209 	.globl _IEN0
                            210 	.globl __SFRA7
                            211 	.globl _WORTIME1
                            212 	.globl _WORTIME0
                            213 	.globl _WOREVT1
                            214 	.globl _WOREVT0
                            215 	.globl _WORCTRL
                            216 	.globl _WORIRQ
                            217 	.globl _P2
                            218 	.globl __SFR9F
                            219 	.globl _T2CTL
                            220 	.globl _T2PR
                            221 	.globl _T2CT
                            222 	.globl _S1CON
                            223 	.globl _IEN2
                            224 	.globl __SFR99
                            225 	.globl _S0CON
                            226 	.globl __SFR97
                            227 	.globl __SFR96
                            228 	.globl __SFR95
                            229 	.globl __SFR94
                            230 	.globl __XPAGE
                            231 	.globl _MPAGE
                            232 	.globl _DPS
                            233 	.globl _RFIM
                            234 	.globl _P1
                            235 	.globl _P0INP
                            236 	.globl __SFR8E
                            237 	.globl _P1IEN
                            238 	.globl _PICTL
                            239 	.globl _P2IFG
                            240 	.globl _P1IFG
                            241 	.globl _P0IFG
                            242 	.globl _TCON
                            243 	.globl _PCON
                            244 	.globl _U0CSR
                            245 	.globl _DPH1
                            246 	.globl _DPL1
                            247 	.globl _DPH0
                            248 	.globl _DPL0
                            249 	.globl _SP
                            250 	.globl _P0
                            251 	.globl _X_P2DIR
                            252 	.globl _X_P1DIR
                            253 	.globl _X_P0DIR
                            254 	.globl _X_U1GCR
                            255 	.globl _X_U1UCR
                            256 	.globl _X_U1BAUD
                            257 	.globl _X_U1DBUF
                            258 	.globl _X_U1CSR
                            259 	.globl _X_P2INP
                            260 	.globl _X_P1INP
                            261 	.globl _X_P2SEL
                            262 	.globl _X_P1SEL
                            263 	.globl _X_P0SEL
                            264 	.globl _X_ADCCFG
                            265 	.globl _X_PERCFG
                            266 	.globl __NA_B
                            267 	.globl _X_T4CC1
                            268 	.globl _X_T4CCTL1
                            269 	.globl _X_T4CC0
                            270 	.globl _X_T4CCTL0
                            271 	.globl _X_T4CTL
                            272 	.globl _X_T4CNT
                            273 	.globl _X_RFIF
                            274 	.globl __NA_IRCON2
                            275 	.globl _X_T1CCTL2
                            276 	.globl _X_T1CCTL1
                            277 	.globl _X_T1CCTL0
                            278 	.globl _X_T1CTL
                            279 	.globl _X_T1CNTH
                            280 	.globl _X_T1CNTL
                            281 	.globl _X_RFST
                            282 	.globl __NA_ACC
                            283 	.globl _X_T1CC2H
                            284 	.globl _X_T1CC2L
                            285 	.globl _X_T1CC1H
                            286 	.globl _X_T1CC1L
                            287 	.globl _X_T1CC0H
                            288 	.globl _X_T1CC0L
                            289 	.globl _X_RFD
                            290 	.globl _X_TIMIF
                            291 	.globl _X_DMAREQ
                            292 	.globl _X_DMAARM
                            293 	.globl _X_DMA0CFGH
                            294 	.globl _X_DMA0CFGL
                            295 	.globl _X_DMA1CFGH
                            296 	.globl _X_DMA1CFGL
                            297 	.globl _X_DMAIRQ
                            298 	.globl __NA_PSW
                            299 	.globl _X_T3CC1
                            300 	.globl _X_T3CCTL1
                            301 	.globl _X_T3CC0
                            302 	.globl _X_T3CCTL0
                            303 	.globl _X_T3CTL
                            304 	.globl _X_T3CNT
                            305 	.globl _X_WDCTL
                            306 	.globl __X_SFRC8
                            307 	.globl _X_MEMCTR
                            308 	.globl _X_CLKCON
                            309 	.globl _X_U0GCR
                            310 	.globl _X_U0UCR
                            311 	.globl __X_SFRC3
                            312 	.globl _X_U0BAUD
                            313 	.globl _X_U0DBUF
                            314 	.globl __NA_IRCON
                            315 	.globl __X_SFRBF
                            316 	.globl _X_SLEEP
                            317 	.globl _X_RNDH
                            318 	.globl _X_RNDL
                            319 	.globl _X_ADCH
                            320 	.globl _X_ADCL
                            321 	.globl __NA_IP1
                            322 	.globl __NA_IEN1
                            323 	.globl __X_SFRB7
                            324 	.globl _X_ADCCON3
                            325 	.globl _X_ADCCON2
                            326 	.globl _X_ADCCON1
                            327 	.globl _X_ENCCS
                            328 	.globl _X_ENCDO
                            329 	.globl _X_ENCDI
                            330 	.globl __X_SFRB0
                            331 	.globl _X_FWDATA
                            332 	.globl _X_FCTL
                            333 	.globl _X_FADDRH
                            334 	.globl _X_FADDRL
                            335 	.globl _X_FWT
                            336 	.globl __X_SFRAA
                            337 	.globl __NA_IP0
                            338 	.globl __NA_IEN0
                            339 	.globl __X_SFRA7
                            340 	.globl _X_WORTIME1
                            341 	.globl _X_WORTIME0
                            342 	.globl _X_WOREVT1
                            343 	.globl _X_WOREVT0
                            344 	.globl _X_WORCTRL
                            345 	.globl _X_WORIRQ
                            346 	.globl __NA_P2
                            347 	.globl __X_SFR9F
                            348 	.globl _X_T2CTL
                            349 	.globl _X_T2PR
                            350 	.globl _X_T2CT
                            351 	.globl __NA_S1CON
                            352 	.globl __NA_IEN2
                            353 	.globl __X_SFR99
                            354 	.globl __NA_S0CON
                            355 	.globl __X_SFR97
                            356 	.globl __X_SFR96
                            357 	.globl __X_SFR95
                            358 	.globl __X_SFR94
                            359 	.globl _X_MPAGE
                            360 	.globl __NA_DPS
                            361 	.globl _X_RFIM
                            362 	.globl __NA_P1
                            363 	.globl _X_P0INP
                            364 	.globl __X_SFR8E
                            365 	.globl _X_P1IEN
                            366 	.globl _X_PICTL
                            367 	.globl _X_P2IFG
                            368 	.globl _X_P1IFG
                            369 	.globl _X_P0IFG
                            370 	.globl __NA_TCON
                            371 	.globl __NA_PCON
                            372 	.globl _X_U0CSR
                            373 	.globl __NA_DPH1
                            374 	.globl __NA_DPL1
                            375 	.globl __NA_DPH0
                            376 	.globl __NA_DPL0
                            377 	.globl __NA_SP
                            378 	.globl __NA_P0
                            379 	.globl _I2SCLKF2
                            380 	.globl _I2SCLKF1
                            381 	.globl _I2SCLKF0
                            382 	.globl _I2SSTAT
                            383 	.globl _I2SWCNT
                            384 	.globl _I2SDATH
                            385 	.globl _I2SDATL
                            386 	.globl _I2SCFG1
                            387 	.globl _I2SCFG0
                            388 	.globl _VCO_VC_DAC
                            389 	.globl _PKTSTATUS
                            390 	.globl _MARCSTATE
                            391 	.globl _RSSI
                            392 	.globl _LQI
                            393 	.globl _FREQEST
                            394 	.globl _VERSION
                            395 	.globl _PARTNUM
                            396 	.globl __XREGDF35
                            397 	.globl __XREGDF34
                            398 	.globl __XREGDF33
                            399 	.globl __XREGDF32
                            400 	.globl _IOCFG0
                            401 	.globl _IOCFG1
                            402 	.globl _IOCFG2
                            403 	.globl _PA_TABLE0
                            404 	.globl _PA_TABLE1
                            405 	.globl _PA_TABLE2
                            406 	.globl _PA_TABLE3
                            407 	.globl _PA_TABLE4
                            408 	.globl _PA_TABLE5
                            409 	.globl _PA_TABLE6
                            410 	.globl _PA_TABLE7
                            411 	.globl __XREGDF26
                            412 	.globl _TEST0
                            413 	.globl _TEST1
                            414 	.globl _TEST2
                            415 	.globl __XREGDF22
                            416 	.globl __XREGDF21
                            417 	.globl __XREGDF20
                            418 	.globl _FSCAL0
                            419 	.globl _FSCAL1
                            420 	.globl _FSCAL2
                            421 	.globl _FSCAL3
                            422 	.globl _FREND0
                            423 	.globl _FREND1
                            424 	.globl _AGCCTRL0
                            425 	.globl _AGCCTRL1
                            426 	.globl _AGCCTRL2
                            427 	.globl _BSCFG
                            428 	.globl _FOCCFG
                            429 	.globl _MCSM0
                            430 	.globl _MCSM1
                            431 	.globl _MCSM2
                            432 	.globl _DEVIATN
                            433 	.globl _MDMCFG0
                            434 	.globl _MDMCFG1
                            435 	.globl _MDMCFG2
                            436 	.globl _MDMCFG3
                            437 	.globl _MDMCFG4
                            438 	.globl _FREQ0
                            439 	.globl _FREQ1
                            440 	.globl _FREQ2
                            441 	.globl _FSCTRL0
                            442 	.globl _FSCTRL1
                            443 	.globl _CHANNR
                            444 	.globl _ADDR
                            445 	.globl _PKTCTRL0
                            446 	.globl _PKTCTRL1
                            447 	.globl _PKTLEN
                            448 	.globl _SYNC0
                            449 	.globl _SYNC1
                            450 	.globl _MDMCTRL0H
                            451 	.globl _sendllap_PARM_2
                            452 	.globl _rssi_offset
                            453 	.globl _preamble
                            454 	.globl _rftxrx_isr
                            455 ;--------------------------------------------------------
                            456 ; special function registers
                            457 ;--------------------------------------------------------
                            458 	.area RSEG    (DATA)
                    0080    459 _P0	=	0x0080
                    0081    460 _SP	=	0x0081
                    0082    461 _DPL0	=	0x0082
                    0083    462 _DPH0	=	0x0083
                    0084    463 _DPL1	=	0x0084
                    0085    464 _DPH1	=	0x0085
                    0086    465 _U0CSR	=	0x0086
                    0087    466 _PCON	=	0x0087
                    0088    467 _TCON	=	0x0088
                    0089    468 _P0IFG	=	0x0089
                    008A    469 _P1IFG	=	0x008a
                    008B    470 _P2IFG	=	0x008b
                    008C    471 _PICTL	=	0x008c
                    008D    472 _P1IEN	=	0x008d
                    008E    473 __SFR8E	=	0x008e
                    008F    474 _P0INP	=	0x008f
                    0090    475 _P1	=	0x0090
                    0091    476 _RFIM	=	0x0091
                    0092    477 _DPS	=	0x0092
                    0093    478 _MPAGE	=	0x0093
                    0093    479 __XPAGE	=	0x0093
                    0094    480 __SFR94	=	0x0094
                    0095    481 __SFR95	=	0x0095
                    0096    482 __SFR96	=	0x0096
                    0097    483 __SFR97	=	0x0097
                    0098    484 _S0CON	=	0x0098
                    0099    485 __SFR99	=	0x0099
                    009A    486 _IEN2	=	0x009a
                    009B    487 _S1CON	=	0x009b
                    009C    488 _T2CT	=	0x009c
                    009D    489 _T2PR	=	0x009d
                    009E    490 _T2CTL	=	0x009e
                    009F    491 __SFR9F	=	0x009f
                    00A0    492 _P2	=	0x00a0
                    00A1    493 _WORIRQ	=	0x00a1
                    00A2    494 _WORCTRL	=	0x00a2
                    00A3    495 _WOREVT0	=	0x00a3
                    00A4    496 _WOREVT1	=	0x00a4
                    00A5    497 _WORTIME0	=	0x00a5
                    00A6    498 _WORTIME1	=	0x00a6
                    00A7    499 __SFRA7	=	0x00a7
                    00A8    500 _IEN0	=	0x00a8
                    00A9    501 _IP0	=	0x00a9
                    00AA    502 __SFRAA	=	0x00aa
                    00AB    503 _FWT	=	0x00ab
                    00AC    504 _FADDRL	=	0x00ac
                    00AD    505 _FADDRH	=	0x00ad
                    00AE    506 _FCTL	=	0x00ae
                    00AF    507 _FWDATA	=	0x00af
                    00B0    508 __SFRB0	=	0x00b0
                    00B1    509 _ENCDI	=	0x00b1
                    00B2    510 _ENCDO	=	0x00b2
                    00B3    511 _ENCCS	=	0x00b3
                    00B4    512 _ADCCON1	=	0x00b4
                    00B5    513 _ADCCON2	=	0x00b5
                    00B6    514 _ADCCON3	=	0x00b6
                    00B7    515 __SFRB7	=	0x00b7
                    00B8    516 _IEN1	=	0x00b8
                    00B9    517 _IP1	=	0x00b9
                    00BA    518 _ADCL	=	0x00ba
                    00BB    519 _ADCH	=	0x00bb
                    00BC    520 _RNDL	=	0x00bc
                    00BD    521 _RNDH	=	0x00bd
                    00BE    522 _SLEEP	=	0x00be
                    00BF    523 __SFRBF	=	0x00bf
                    00C0    524 _IRCON	=	0x00c0
                    00C1    525 _U0DBUF	=	0x00c1
                    00C2    526 _U0BAUD	=	0x00c2
                    00C3    527 __SFRC3	=	0x00c3
                    00C4    528 _U0UCR	=	0x00c4
                    00C5    529 _U0GCR	=	0x00c5
                    00C6    530 _CLKCON	=	0x00c6
                    00C7    531 _MEMCTR	=	0x00c7
                    00C8    532 __SFRC8	=	0x00c8
                    00C9    533 _WDCTL	=	0x00c9
                    00CA    534 _T3CNT	=	0x00ca
                    00CB    535 _T3CTL	=	0x00cb
                    00CC    536 _T3CCTL0	=	0x00cc
                    00CD    537 _T3CC0	=	0x00cd
